Datetime,username,tweets
2021-06-03,ErilPutraa,"@soybeansprout_ suruh dia buat swab test!!!! Once result negative, suruh dia stay home notice seminggu. Dah masuk office, arrange satu tempat meja asing dari orang lain selama 1 week."
2021-06-03,Langkawi_Drum,"Visiting #Langkawi, Malaysia this weekend? Here are my top picks of local stay home/stay safe 'happenings' for June 4 thru 6! https://t.co/PBCfhrhM9R #StayHome"
2021-06-03,azizhanafiah1,#alimuthuahhock                   Stay at home we deliver ðŸ¤—ðŸ¤—ðŸ¤—ðŸ¤— https://t.co/9B6fVODlVO
2021-06-03,Roxanne36168988,Monitor the children's movements so that they stay at home #Malasia #Pandemic https://t.co/5O0oRnbJF8
2021-06-03,sya0892,"@ntshly Ah, stay at home sngt la, aku hari2 hantar adik aku g keje ramai je atas jalan ni."
2021-06-03,ntshly,@sya0892 Aah weh lega sikit tak ulang alik. Haha haip stay home lah ðŸ˜
2021-06-03,ainulwithluv,Having poor internet is not OK if everyone is gonna stay at home. I am going mad at you and I am this close to switching my telco provider.
2021-06-03,PravinPICU,"Sobering news indeed. #Covid19 mortalities rising in Malaysia. We ALL need to play our part to stem the tide. Listen to @KKMPutrajaya @ProfAdeeba @JemilahMahmood and @DGHisham , stay home whenever possible, follow the SOP's meticulously and get vaccinated ASAP! https://t.co/4QgTP8aeOc"
2021-06-03,lastminutesnews,HUSBAND &amp; WIFE SONGS | ROMANTIC SONGS | TAMIL | LOVE MELODIES SONGS | MR. JOCKEY: Hi Viewers....:) This is Rajesh Mimi.. Thanks for subscribing Mr. JOCKEY Channel. STAY HOME!! STAY SAFE!! WATCH OUR VIDEO!! ENJOY THE MUSIC! https://t.co/XylJxvShk4 #guestpost #america #usa https://t.co/AuM9V6Eq0G
2021-06-03,nora_mhhni,We stay at home meanwhile homework stay in bag
2021-06-03,KomunitiMyEG,"Now that we're under lockdown once again, here are 10 Work from Home tips to help you stay on track. #stayhomestaysafe #workfromhome  Credit: https://t.co/A9xJX70pxG https://t.co/gUiB1nV9VG"
2021-06-03,izzah_205,Today work from home versi stay at home. Thank you boss ðŸ˜
2021-06-03,Takimoto16,@YU_FanclubJP stay home stay safe
2021-06-03,pancake3taste,"Assalamualaikum Good morning warga Twitter ,stay AT home YE 1 Jun 2021 lockdown 3.0 cantik Clear je jalan ðŸ˜Ž#sayasayanganda https://t.co/pwIoADZZiM"
2021-06-03,ZieSarah,saya doakan moga kita semua dijauhkan dari segala penyakit berjangkit yg membahaya.Aamiin.stay safe.stay At home.jaga SOP.COQ 19 tu wujud kalau dh positif 3 bulan lor ada lg virus dalam badan https://t.co/Y3tflwVj36 x aktif https://t.co/EWKfVUNBQo kena jaga2
2021-06-03,AriAiren,"@tokmatn9 Hye semua! AlangÂ² kene stay at home ni apa kata kita join Online Mandarin Class. Boleh senang communicate dengan chinese client/boss/patient,demand gaji atau secure current jobðŸ˜‰  Berminat boleh picit link dibawahâ˜ºï¸ https://t.co/MNNBnfeyYo https://t.co/uAOzsRFTmb"
2021-06-03,ByRazma,"Assalamualaikum &amp; selamat sejahtera semua, order jomm..  Anda order kami deliver.   âœ… DRIVE THRU KBR Order &amp; pickup 10% diskaun :  https://t.co/v2c9AIhrT4  âœ… GRABFOOD &amp; FOODPANDA ( Ada % diskaun)  Stay home, stay safe semua.  #pkp2021 #covid19 #localbusiness #shahalam #seksyen7 https://t.co/k5IuJOkcH9"
2021-06-03,wawek_,"Stay home.  Stay safe.  Stay healthy.  Take care, everyone â¤ï¸  Assalamualaikum and Good Morning sunshines ðŸ¤—  #totallockdown  #mco3 #day3  #positivevibes @ Rumahku Syurgaku https://t.co/y6JtuZWvYu"
2021-06-02,izaanfly,"Tiadanya rakyat keluar rumah dan jalan2 masa total lockdown ini. Rakyat patuh bila sop diperketatkan. Generally semua stay at home.  Diluar itu ratusan ribu masih keluar pasal falls under essential services, while MITI allowed 95,000+ companies to operate during this lockdown."
2021-06-02,lilsadbij,Why tf I should gave up my wfh turn just bcs I'm staying nearer. Doesn't mean I don't want to be safe and stay tf at home.
2021-06-02,eddydaud,"Situation is really bad people.  Stay Home, if you hv to go out wear face mask, wash hands and  keep social distancing.  Hope the Gomen will keep on ramping up the covid19 vaccination rate. Saudara2 yg di panggil utk ambil vsksin jangan tolak ye.  Stay safe. https://t.co/3phLM5ePJZ"
2021-06-02,idhamzaharudie,"For this month, stay at home and don't come out cause that's your jihad"
2021-06-02,Azzery74,Good morning to all my friends and followers enjoy your Tremendous Thursday..Stay safe at home. https://t.co/DLQMAyeCeo
2021-06-02,8worldnews,"è‡ªé«˜è­¦æˆ’è§£å°ç¬¬äºŒé˜¶æ®µä»¥æ¥ï¼Œæœ‰è¶…è¿‡65å®¶å»ºç­‘å…¬å¸è¿åäº†å®‰å…¨ç®¡ç†æŽªæ–½ã€‚https://t.co/Oqhwj2u62K  ã€2019å† çŠ¶ç—…æ¯’ç–«æƒ…æœ€æ–°å‘å±•ã€‘ &gt;&gt;https://t.co/5Y6cFnNA1s #8è§†ç•Œæ–°é—» #8worldnews #2019nCoV #NovelCoronavirus #coronavirus #COVID19 https://t.co/VkMqdOScUx"
2021-06-02,mileeratna,"Mmg bendanya bisa diatur. Tapi requires manpower yang sangat ramai utk run every pusat pemberian vaksin, and our frontliners are already at the brink of exhaustion handling patients.   So bagi mereka yg belum lagi mendapatkan vaksin, do your part and stay at home. Bersabarlah ya."
2021-06-02,ST_LifeTweets,"Stay-home guide for Thursday: Create a home obstacle course, whip up Indonesian-style mi goreng and more https://t.co/QUKTyIRG42"
2021-06-02,Melluvchai,"Saksikan Drama terbaru di slot AKASIA MASIH ADA RINDU dr produksi @Nuansa_Film  arahan @osmanali_eranoi di @tv3malaysia .. lg best bila layan OST drama  ini dr single @khaibahar94_   iaitu BANGKIT SEMULA ! â¤ï¸ðŸ‘ Stay Safe n stay at home everyone! ðŸ¡ðŸ˜‰ https://t.co/v39yI6m0QE"
2021-06-02,MohamedNashiu1,"@maumoonagayoom Please stay home, say nothing. I am very sorry that once You have been our presidentðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡"
2021-06-02,CovidMaharani,"MEH SINI DIVA KETUM  NAK SEKOLAH KAN #PUKIMAK #PUKIMAK GELANG PINK YANG MENGELUPOR TAK TAHU NAK STAY AT HOME #PHUII https://t.co/Ls9BVtnYoA"
2021-06-02,Bheemanlove_20,HAHAHAHAHA she is really angry and spamming my WhatsApp for not wishing her on time. ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ I really hope the delivery will go smooth without any issues. I donâ€™t even know if she will be working or stay home.
2021-06-02,huncoffeeaddict,"Setannya politikus dorang dapat 2 dose vaccine and announce darurat so that they can stay at home peacefully,rakyat yang sengsara"
2021-06-02,Pavi_Graphy,"#Saraswati_ammanðŸ•‰ðŸ˜‰ #No job no money #Stay at home  #Do what you canðŸ¤— #LovemyartsðŸŽ¨ https://t.co/GFZRgD3458"
2021-06-02,SitiFairuz20,"Itni jaldi so gayi?! Hadd hai...! Par koi na, stay health stay safe be at home  Ok? Jaan plz take all precautions for shooting Dance Deewane 3ðŸ‘  #SidNaaz https://t.co/NUxAExORkg"
2021-06-02,KRAFmalaysia,"Kepada semua penggemar anyaman rotan,buluh mahupun menkuang.. Munculkan diri anda..Jom la kita cuci-cuci mata dan kalau ada yang berkenan jangan lupa klik dan beli di https://t.co/6lJoDSSNvO Stay home shop online..  #mycraftshoppe #ekrafbazar #supportlocalproducts https://t.co/z2dBR9199H"
2021-06-02,fateen_azeez,"Jaga pesakit Covid ni satu je aku nak cakap, virus ni bukan main2 dahâ€¦ pkul 3ptg xray nampak lung lagi, kjp lagi pkul 5 xray xnampak lung dah semua putihâ€¦ This is real. stay at homeâ€¦"
2021-06-02,ManishS_SG,"Women: I strongly believe my husband has been cheating on me. I doubt one particular woman but not sure! What to do?  Police: Take your husband to that woman's doorstep &amp; see if his wi-fi connects automatically  Technology is dangerous.   Avoid Wi-Fi, best is Stay home, Stay safe"
2021-06-02,aimdaniel,Tell your family and friends to stay at home. Please stay at home. Good night.
2021-06-02,azimhazizud,"So, what needs to be done? Lockdown? Stay At home? Lockdown only slow down the virus, even last year, we took 3 months to flatten the curve when there were only hundreds of daily cases. Now, we have thousands. Do you think lockdown is enough? The virus is going on full offensive."
2021-06-02,roeyhikaru,@Kiwi_Raonan æ˜¯ä¸æ˜¯ stay home stay å¤ªä¹…äº†ã€‚
2021-06-02,orrlang,"@DrAmarMOH Thank you for doing this, Dr Amar.   This shows the real situation. Not the daily cases.  Based on my research last yr for countries like China,  our situation will get worse and peak in ~2 weeks (Jun 14) from when lockdown started.   Provided most follow SOP and stay at home."
2021-06-02,Amrszmi,"Omggg guys,look!covid meragut nyawa orang okay,stay at home kalau takda kepentingan untuk keluarðŸ˜­tak sampai hati nak baca,both meninggal,mak&amp;babyðŸ˜­semoga arwah ditempatkan dikalangan orang yang beriman.. https://t.co/1LMwPo7cf5"
2021-06-02,jonestwong,"ð—ªð—›ð—¢ ð˜€ð—°ð—¶ð—²ð—»ð˜ð—¶ð˜€ð˜ ð—½ð—¿ð—²ð—±ð—¶ð—°ð˜ð˜€ ð— ð—®ð—¹ð—®ð˜†ð˜€ð—¶ð—®ð—» ð—–ð—¼ð˜ƒð—¶ð—±-ðŸ­ðŸµ ð—±ð—²ð—®ð˜ð—µ ð˜ð—¼ð—¹ð—¹ ð˜ð—¼ ð—µð—¶ð˜ ðŸ®ðŸ²,ðŸ¬ðŸ¬ðŸ¬ ð—¶ð—» ðŸ¯ ð—ºð—¼ð—»ð˜ð—µð˜€  Guys, this ain't good if we fail to control it ASAP!!!  Let's stay home, stay safe guys!!  https://t.co/DVI9uDHULX https://t.co/i0EHWhM0vS"
2021-06-02,AlphaNale,"@sayamanusia00 @DesnaMonica @CNNIndonesia Halo, saya datang dari masa depan 2021.  Cuma mau ngasih tau kalo corona masih ada. Stay safe guys"
2021-06-02,azmilsyahmi,"Homemade Cappucino with freshly brewed coffee from my Moka Coffee Pot.  Stay at home Malaysia. Stay Safe  You can get different Moka Coffee Pots from Lazada. Malaysia. Just click here https://t.co/POPFib4E9X  #StayHomeStaySafe #GetWellSoonMalaysia https://t.co/8bQ1acVbHM"
2021-06-02,neyrashazeyra,Tgh lockdown ni xpayah la keluar2 bagai.  stay at home &amp; shopping online je.Semua jd mudah ada dlm website https://t.co/H4fBnawjoQ. Penghantaranvpun laju &amp; packaging kemas gerenti selamat. @widurimallhq https://t.co/Cfi6zj4XLj
2021-06-02,shahifa1208,Can i stay at home je even lockdown habis pun?ðŸ¥º
2021-06-02,fatinedzahar,teruk betul line internet bila malam ya. sebab sis duduk tingkat 15 ke ðŸ˜Ÿ now you know why i love going to office/jogging rather than stay here at home pftttt
2021-06-02,mohdhafizal___,"Alhamdullilah ,terima kasih kepada yg order hari ni yg siap bagi tips .Sngat2 terharu dgn rakyat malaysia sebenarnya pemurah tak kisah la any race pun . Just stay at home biar saya yg hntar makanan terus ke your doorstep ðŸ˜ https://t.co/9U4smBi4us"
2021-06-02,shasylvaniasuri,@rhmdta_ Stay homeðŸ˜­
2021-06-02,vknsvrn,@SigmaSixMY Dah dua minggu kita wfh awak. Cuma itulah bila stay home ni malam tidur bertemankan tangan je lah. Eh?
2021-06-02,ZawatiT,"New Arrival! Stay at home dan biar saya hantar buah segar ke lokasi anda di Kuala Lumpur &amp; Selangor   Flat /Donut Peach manis &amp; juicy Fresh Cherries sedap &amp; manis Lychee manis &amp; juicy   #laici #lychee #peach #ceri #cherries #klfoodie #PKP #lockdown #buahsegar https://t.co/DVnFSR2MXV"
2021-06-02,shasylvaniasuri,@saBM___ Stay homeðŸ˜­
2021-06-02,haniismail_,take care everyoneeeee plsssss just stay at home kalau takde apa apa keperluan ðŸ™ðŸ»ðŸ™ðŸ» https://t.co/3S01Rhl5QL
2021-06-02,mrdhizty_,"kemain selfish lagi, memang lah kau negetif tapi orang suruh stay at home, 14 hari je pun..sibuk sangat nak lepak, kau ingat virus ni besar gajah ke kau boleh nampak nak elak2, kena nanti baru ada akai"
2021-06-02,mayhanzz,"gentle kalau aku stay at home kat negara mcm melbourne ni mesti puas hati, ini stay at home kat negara sendiri mcm takde perubahan! mmg harem https://t.co/Kb85KzwhFZ"
2021-06-02,fathiyyahjannah,stay at home please ðŸ¥º
2021-06-02,amiruliskaandar,Pakcik i know kita memang kena kejar pahala tapi dengan pandemic sekarang you should stay at home. Islam itu mudah pakcik https://t.co/ImowJecaAz
2021-06-02,fiqarmir,"@KKMPutrajaya VOC dah menceroboh negara, vaksin sendiri have low effectiveness utk lawan VOC. apa option yang ada? sudden death makin banyak..stay home pun kena berdoa supaya blood O2 xdropped suddenly.. mcm mana VOC boleh masuk? well..Cuma China saja boleh sealed border sbb resources sendiri"
2021-06-02,BPGVotingMYS,"Please stay at home!! Covid19 is not joke anymoreðŸ˜­. Please ikut SOP yang sudah ditetapkan oleh Kerajaan. You can refer @KKMPutrajaya for more information about Covid19 in Malaysia. It's time to U'all focusing on Stream, Voting and ETC.   @BLACKPINK https://t.co/E8G9IxaSA0"
2021-06-02,lockyourbake,"ESOK AVAILABLE (khamis) CHEESY FRUIT SALAD . Musim panas ni kena tekak benda sejuk2 pon onzz kan? Korang whatsapp je https://t.co/DB72LLJtgH . RM12/pack (COD IPOH RM3-5) Slot petang esok available lagi ðŸ˜˜ Stay at home. Kami hantar ke rumah . @MohKeIpoh @WeArePerakians @TwitPerak https://t.co/uoHYh1Hn6V"
2021-06-02,YianasueAbu,"@alfirusahmad sebab tu la bila kena stay at home, betul2 stay at home. Faham.. yang meninggal tu saudara tapi tengok la apa kesan kat orang lain."
2021-06-02,FazieFahmi,"Yang di rumah stay at home,yang di hati stay with me."
2021-06-02,tqahawal,"Look, Iâ€™m grateful for being more privileged than others like I get to stay with my folks &amp; have a great support system at home.  But damn,  I do feel lonely at times, rindu kengkawan.  Doesnâ€™t help that Iâ€™m not great with keeping in touch via text.  When will the pandemic end?"
2021-06-02,nasirnazri,"hari2 buka apps mysejahtera nk check layak x vaccine. tapi masih perlu redhaaaaðŸ˜ž hari angka kematian dah 3 angka. please stay at home kalau xde urusan penting ye. kalau nafsu makan korang teringin itu ini, please masak sendiri. jgn keluar!"
2021-06-02,Terrytklim,Stay at home guys. https://t.co/NeUD45AXwO
2021-06-02,n_kirosha,This is not a joke guys!!!! Pls stay safe at home and get vaccinated ðŸ’‰ https://t.co/DF0T3SNdVs
2021-06-02,azndzy,just wanna stay at home and sleep
2021-06-02,pelautzalim,"1 Hour trainer Cycling,.Stay at home, Teruskan gaya hidup sihat dikawasan rumah anda, jangan keluar,patuh arahan kerajaan, #COVID19 #StayHomeStaySafe #KitaJagaKita https://t.co/Qd7BR7X1Qc"
2021-06-02,ShopeeSG,Seems like WFH is going to be around for quite some time ðŸ§ We'd recommend getting these essentials that will help making at home much more comfortable ðŸ¥° &gt;&gt; https://t.co/AOa5rurnVJ https://t.co/jyU9r7k6wH
2021-06-02,arinmuhammad,Guys this is very sad please stay at home for this moment and protect your family especially your parents ðŸ˜­ https://t.co/71VOklANoI
2021-06-02,atikahbadli,"Usually, the children stay at home 24/7. But, the can't stay away from the carriers. https://t.co/A7gjvrFCuj"
2021-06-02,HIREMAIDEA,2-3 Jun 2021: MUJI Stay Home Sale at Shopee https://t.co/lEjnuZw16T
2021-06-02,ykwhy3,Stay home and get vaccinated! Yang belum register boleh register sekarang sebelum kakak bertukar hulk!!!!!!!! https://t.co/xEY841Pz9J
2021-06-02,ZakwanJ_,"To all riders luar sana please stay home fmco ni, jangan sampai kena maki ngan @DivaAATersohor alright. Haa #LindungDiriLindungSemua https://t.co/sR5u8p01Z3"
2021-06-02,jivan_rajendra,"126 people. Arms which once hugged loved ones, legs which once walked great distances, and lungs which breath air now cease to exist. Don't be selfish. Stay at home, and stop politicizing this pandemic. https://t.co/GQCeS2UmWD"
2021-06-02,_jibreil,@thewiseorbit Hish awak ni. Stay at home.
2021-06-02,amiejafri,"@nrlizhzlkfle Iyee  Terasa mcm sebulan lockdown nie  Bertabah jee lah  Stay home  Stay safe â¤ï¸"
2021-06-02,prasilanair,I want to stay home and watch cartoons ðŸ¥º
2021-06-02,hhafizal,"The more you weigh, the harder you are to kidnap. Keep eating while stay at homeðŸ˜ƒ  Ayam buttermilk dan Sup Sayur Bayam Cendawan https://t.co/ajLzsjnze3"
2021-06-02,BbtBiz,"covid-19 is real , pls stay at home https://t.co/Sz14IExE6f"
2021-06-02,izzetzen,"Stay safe, stay at home. Condolences to the families https://t.co/h3kM3RSDrS"
2021-06-02,nisakhamrin,"disebabkan abah rajin pi surau &amp; dia keja pon dok pi angkut patient2 positive covid19 ni, so aku memang tak bagi dia pi surau langsung since raya haritu. bukan takut kena angkut macam ni tapi takut dia menjangkiti atau dijangkiti orang lain. stay at home please! jangan ketegaq https://t.co/slFRpoFdns"
2021-06-02,mynameiskuwe,Stay at home! https://t.co/Fh6d8FYRJb
2021-06-02,RafiCounsel,"Allahurabbi.  Stay at home pepol!   Stay safe everibodi  Kematian tertinggi setakat hari ni. ðŸ˜­ https://t.co/AELFMrD5Kp"
2021-06-02,NegaraKlang,Duduk Klang paling fedup. Paling lama lockdown. Why is everyone still out? Stay at home lah. End this stupid thing
2021-06-02,Pishangcreative,Lockdown Day 2; Stay safe and stay home. #pishangcreative #pkp #stayhome #3d https://t.co/kzJoOUbeTC
2021-06-02,F_a_r_a_H,stay home. please ðŸ˜” https://t.co/6FPxfqQrj5
2021-06-02,ushardaniele,126 deaths today. The highest daily count in Malaysia since the beginning of the pandemic. STAY HOME EVERYONE https://t.co/5WuNzgmbNF
2021-06-02,amirlong36,Guys pls stay at home if xde ape ape https://t.co/11RRxO4PHG
2021-06-02,alfirusahmad,@PretamSharan @KKMPutrajaya How to stay home and safe while almost every companies got permission to operate by miti? We worker requested by company to come and work as usual.
2021-06-02,amierazrul,Just stay at home guys.. Takziah kepada keluarga mangsa https://t.co/YEen3NTnou
2021-06-02,praddeeppp,"about 5 deaths per hour la sia, please stay home and stay safe guys https://t.co/7qFstwsqVN"
2021-06-02,rossieee__,"@runningpanda_ Sekarang kalau apply kerja mesti nak kena ada skill tambahan kan?   Berminat nak tambah skil atau ada anak2 yang nak belajar Mandarin boleh contact saya https://t.co/OqD6iwn5wH  Kelas ni secara online so boleh stay at home ðŸ’ª"
2021-06-02,Alienondemoon,"You have 4 options.  1.Stay at home 2.Stay at hospital 3.Stay in frame. 4.Stay with meðŸ¤£ðŸ¤£ðŸ¤£"
2021-06-02,aidabhumi,"Not a statistic I like at all. ðŸ˜žðŸ˜”ðŸ˜­ Letâ€™s keep strong! Stay Home, be safe and take care. ðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œ  To the ones weâ€™ve lost letâ€™s take a moment. Al-Fatihah and Rest in Peace. ðŸ˜”  COVID-19: Malaysia catat 126 kematian, rekod tertinggi setakat ini https://t.co/aGzIF01euR"
2021-06-02,Parames63382119,May they rest in peace. People out there stay home and stay safeâ¤ï¸ https://t.co/GmeQkykRLg
2021-06-02,Captain03309461,"Many were horrified to see huge numbers of people ignoring government advice. While many people follow advice &amp; stay home, those who did not were enough to cause alarm. Why people dodge their responsibility in these difficult times? Should we rely on them? ðŸ˜” https://t.co/2PnZUpSr2g"
2021-06-02,pixie_ned,@KKMPutrajaya Allahu. Takziah kepada keluarga mangsa. Tolong ikut Sop. Stay home. Lockdown tu buat lah cara lockdown. Bukan lockdown caca merba. K tu je nak pesan.
2021-06-02,AAripKanTos,"@KptNizam @KKMPutrajaya @MITIMalaysia @AzminAli Kita? Not that much, just stay at home kot huhu"
2021-06-02,mariafarida,Stay home and still look good wearing @yanscreation âœ¨ #lockdown3 #keepsafe #staypositive https://t.co/rfvsRMGz85
2021-06-02,MachinesAPR,"Stay home. We deliver to you. Enjoy free nationwide delivery when you shop online for your favourite Apple products now. https://t.co/Cjq8FgRxki *Fulfilment at best effort during this extraordinary period. May take 2-5 working days. https://t.co/GZ0KoKT0S3"
2021-06-02,mhdhzw,Stay @ home everyone. let's be responsible ðŸ™ƒ https://t.co/mFqATAJxjG
2021-06-02,blsexpress3,"Stay active no matter where you are, a quick workout in your home area is better than no workout at all ðŸƒâ€â™‚ï¸ðŸ¤¹ðŸ¤¸ðŸ˜‰  #blsexpress3 #blsexpress #eshopping #jomshopping #orderfulfilment #stayproductive #marketplace #onlineshopping #fulfilmentcenter https://t.co/u0GhlOWynK"
2021-06-02,nabilmusaa,"It is hard to handle. Tension at school, home and in myself but i try to stay positive. I try so bad it hurt me. Im glad and bless i still have my mom."
2021-06-02,ashrafmuzafar,@WahyuYordan stay at home la broðŸ˜…
2021-06-02,shafiqsahh,"hopefully next phase sektor ekonomi dpt bukak slowly , so stay safe &amp; just stay at home"
2021-06-02,amalinaamohamed,"sakit hati pulak pergi Tesco kat paradigm mall kali ni dengan troli nyer berbayar erk, dengan abang depan tertinggal wallet time nak bayar, dengan barcode tkleh nak scan tak pasal-pasal tkleh beli buah. Hmmm patutlah kena stay at home je pon. Hahahah masalah aku nak beli grocery."
2021-06-02,Ranjith21740946,"Spread love and happiness around us â¤ stay home ðŸ¡ stay safe ðŸ˜‡. Hope for the bless year ahead, feel blessed ðŸ™ðŸ½ðŸ¥° https://t.co/YeFNa6sjlZ"
2021-06-02,Stephie75838687,"Stay home, stay safe!   #crossdresser #mtf #å½å¨˜ #å¥³è£ #sissy https://t.co/Lzr7aNMNvw"
2021-06-02,loanstreet,"Harga RON95 and diesel remains, but RON97 naik 2 sen lagi. Luckily it's FMCO, kita stay at home je lah. Be safe guys!  KLIK LINK BAWAH UNTUK RENEW INSURANS KENDERAAN: Kereta: https://t.co/xujGGF50I6 Motosikal: https://t.co/LU9OvZDkow  #petrolprice #Loanstreet #renewinsurans https://t.co/3d4XJar0xT"
2021-06-02,sunkipouts,@enhungry YOU BETTER STAY AT HOME MY LOVE ðŸ¤ºðŸ¤ºðŸ¤ºðŸ¤º
2021-06-02,sunkipouts,@sjaeyunn_ okay dah siap mangga andd you better stay at home my dear ðŸ¤º
2021-06-02,bynmdy,Selamat hari gawai! Gayu guru gerai nyamai. Lantang senang nguan menua! OhaaaaðŸ¥³ Anang bejegau. Duduk rumah aja. Stay safe &amp; stay at home kok urang putis! ðŸ˜˜â¤ï¸ https://t.co/LHfNsfROwX
2021-06-02,ByRazma,"Assalamualaikum, order awal tak kalut.  Anda order kami deliver.  âœ… order &amp; pickup 10% diskaun :  https://t.co/v2c9AIhrT4  âœ… GRABFOOD &amp; FOODPANDA ( Ada % diskaun)  Stay home, stay safe semua.  #pkp2021 #staysafe  #localbusiness #shahalam #seksyen7 #breakfast #lunch #dinner https://t.co/JNtmObSiLk"
2021-06-02,TimeOutSG,Sweet treats to help chase away the stay-home blues. https://t.co/vnR4tqULUt https://t.co/as7IILw0f4
2021-06-02,AppBluej,"We are all in this together! Let's stay safe, stay home and let's do our parts and flatten the curve. @Twt_Cyberjaya https://t.co/0gJ6siJuI5"
2021-06-02,MrCufresaid,Its heavy raining around Kuala Lumpur. Happy stay at home guys. Let's enjoy the weather.â˜”
2021-06-02,olarme_official,"Stay at Home and search for Nakon Thai Mont Kiara from OlarMe.   Enjoy 20% OFF  your lovish food.  Order now: https://t.co/twJMuzjxvZ . . . . #OlarMe #deals #fooddelivery #meals #discounts #freedelivery #Malaysia #vouchers #cashback #localfoods #restaurants #fastdelivery https://t.co/Wvy2PHwa7s"
2021-06-02,HIREMAIDEA,Taiwanese Mother Got Hairdresser to Shave Half of Her Sonâ€™s Hair Off to Make Him Stay Home Due to COVID-19 https://t.co/XC85nXivwB
2021-06-02,sikap2021,"Please stay at home, wear your masks and always sanitize or wash your hands. https://t.co/F4A3Si0Wyn"
2021-06-02,THuskitory,"Stay Home.  Stay Safe. Stay HappyðŸ’›   -Molly, The Samoyed- @huskitory   Follow us for more amazing huskyâœ¨ ðŸ“²Ig&amp;Fb: Huskitory  ðŸ“²+6011-55002602 #samoyed #happy #happydog #happiness #dog #dogsofinstagram #dogs #doglovers #dogstagram #doglife #doggy #stayhome #staysafe #covid_19 https://t.co/t8q6XyFDTb"
2021-06-02,syifaaliq,"@mizie_e Balit rumah, iboh ngelayo, iboh dedahkan dirik kita dengan penyakit, stay home, stay safe. Tapi kau entingal"
2021-06-02,petekallang,"@azmanrocks That's the least that I can do. And yeah, stay home and wait to be vaccinated. God knows when that'll be. I just want this to end. Hang in there bro. ðŸ’ªðŸ¼"
2021-06-02,gequeeann,"@TSDMujeebudeen â€¢100% follow SOP; not =100% safe â€¢100% single / double mask; not =100% safe â€¢100% vaccinated; not =100% safe *Only 100% stay home = 100% safe.  *Life vs Livelihood balance during COVID-19 = 100% Toughest Prioritization * Everyone shall treat this FMCO = FINALE MCO"
2021-06-02,JumaliBahri,"28 days to live... what would you do Solid advice from 2 of my friends...  1 ) Banyakkan Amal Ibadah dan sedekah... 2 ) Stay at home and spend time dgn love ones... Prepare them for whats to come...   Good advice"
2021-06-02,nirsha97,"Sejak kena pakai mask ni, jerawat pun riang ria ðŸ˜­Ni tgh musim lockdown, stay at home, hopefully sempat rawat skin problem dan lepasni even pakai mask pun, skin sihat, tak breakout dah."
2021-06-02,_natashaazmi,"memandangkan aku Stay At Home bukan Work From Home. boleh la kot slow2 buat aktiviti yang tersadai sebab busy kerja selama ni.   -Belajar keyboard  -Baca buku  -Melukis -Belajar Bahasa"
2021-06-02,promo_malaysia,"Hush Puppies Apparel Stay Home Sale June 2021  https://t.co/EAQTUnHKxB  #promo #malaysia"
2021-06-02,Azzery74,@onyangtua Stay cool and stay safe at home dh la Onyang..ðŸ‘ŒðŸ˜‰
2021-06-02,24x7Page,"The Tesla CEO has repeatedly criticized statesâ€™ requirements that residents stay home and non-essential businesses â€“ including Tesla â€“ halt operations, calling them â€œfascistâ€ and â€œfundamentally a violation of the Constitution.â€ https://t.co/RU2HbBX7Io #CircuitBreaker #Quarantine"
2021-06-02,CityLinkMY,"ðŸ“¢ Attention ðŸ“¢ This is our Operating Hours during (FMCO) as the Government has implemented in order to flatten the COVID-19 curve, from the 1st of June until the 14th of June. Please  ðŸ™  please stay at home as advised and stay safe. #COVID19 #FMCO #StayHome https://t.co/NtaKPDtvtl"
2021-06-02,aleynhanee,Aku dengan laki aku betoi punya stay at home eh semua movie dalam thread ni dah tengokðŸ¥²ðŸ¥² https://t.co/6Bth6IUQug
2021-06-02,itsmezaxk,@cikmelur_ Yes. Suruh stay at home. But kita tanggung sendiri. Xlogik lgsg.
2021-06-02,alphateammy,Spider-Man: Stay At Home
2021-06-02,kvnyh,People on dating apps are really out here asking people to meet up during this 2-week lockdown. Crazy or what? Which part of stay home don't they understand? I cannot. Smh.
2021-06-02,ayoi_0,yeah. my kids already stay at home tak pegi mana2. but me....perlu keluar demi sesuap nasi. ðŸ˜¢. gosh this virus. go away already la! https://t.co/ZUuuoGlEfQ
2021-06-02,LookAtShaz,"And one more thing, please sign up for Vaccine, I urge everyone can get vaccinated fast so we can get a herd community. And don't believe all the Unnecessary conspiracy theory and anti-vaxx crap statement. Please, STAY AT HOME AND GET A VACCINE. ðŸ¤²ðŸ¤²"
2021-06-02,LookAtShaz,"Please, stay at home for just 2 weeks. 2 weeks only, we just want to flatten the curve fast."
2021-06-02,LookAtShaz,"Every single news headlines I seen a lot of people die due to Covid-19 which is look very sad and terrified. To you baldy #RakyatGagal , don't you want to stay at home for your own good and a safety precautions? Don't you want to protect your parents who in high risk group?"
